Horodatage,Caméra,Scénario,Catégorie,Type d'objet,Nombre
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,16
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
10/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,27
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,23
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
10/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,49
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,17
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
09/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,19
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,22
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
09/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,55
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
08/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,21
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
08/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,64
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,0
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,1
07/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,19
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
07/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,37
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,4
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
06/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,12
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,20
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
06/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,35
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,14
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
05/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,56
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,23
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
05/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,32
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,17
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
04/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,43
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,19
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
04/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,54
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,18
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
03/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,54
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,9
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
03/05/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,19
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,19
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
02/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,21
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,moto,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule léger,21
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,véhicule intermédiaire,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,poids lourd,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,bus,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,vélo,0
01/06/2024 00:00:00,D07 - ruelle V53-V58,Entree ruelle V53 - V58,Barrière à sens unique,personne,35
12/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,72
11/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,110
10/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,213
09/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,149
08/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,236
07/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,827
06/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,149
05/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,190
04/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,92
03/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,1599
02/02/2024 00:00:00,D07 - ZONE VIP,Vers sponsors,Barrière à sens unique,personne,353
12/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,56
11/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,48
10/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,116
09/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,67
08/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,186
07/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,457
06/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,121
05/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,91
04/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,90
03/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,984
02/02/2024 00:00:00,D07 - ZONE VIP,Vers pc securite,Barrière à sens unique,personne,149
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,11
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,1
31/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,63
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,30
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
30/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,51
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,10
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
29/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,34
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,26
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
28/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,53
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,21
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
27/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,44
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,18
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
26/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,32
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,2
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
25/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,22
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,18
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
25/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,37
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,1
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
24/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,3
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,23
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
24/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,74
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,16
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
23/06/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,43
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,19
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
23/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,54
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,23
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,poids lourd,0
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,bus,0
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,vélo,0
22/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,personne,34
21/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,moto,0
21/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule léger,19
21/05/2024 00:00:00,D07 - ruelle V53-V58,Sortie ruelleV53 - V58,Barrière à sens unique,véhicule intermédiaire,0
